PLACEID	SERVIDR5	SERVAVLB
8421	20	0
8421	21	0
8421	22	0
8421	23	0
8421	24	1
8421	25	0
8421	27	0
8421	28	88
8421	29	1
8421	30	1
8421	31	0
8421	32	1
8421	33	1
8421	34	1
8421	35	1
8422	1	0
8422	2	0
8422	3	0
8422	4	0
8422	5	0
8422	6	0
8422	7	0
8422	8	0
8422	9	0
8422	10	0
8422	11	0
8422	12	0
8422	13	0
8422	14	0
8422	15	0
8422	16	0
8422	17	0
8422	18	0
8422	19	0
8422	20	0
8422	21	0
8422	22	0
8422	23	0
8422	24	0
8422	25	0
8422	27	0
8422	28	88
8422	29	0
8422	30	0
8422	31	0
8422	32	0
8422	33	0
8422	34	0
8422	35	0
8424	1	1
8424	2	1
8424	3	1
8424	4	1
8424	5	1
8424	6	1
8424	7	1
8424	8	1
8424	9	1
8424	10	1
8424	11	1
8424	12	1
8424	13	1
8424	14	1
8424	15	1
8424	16	1
8424	17	1
8424	18	1
8424	19	1
8424	20	1
8424	21	1
8424	22	1
8424	23	1
8424	24	1
8424	25	0
8424	27	1
8424	28	1
8424	29	1
8424	30	1
8424	31	1
8424	32	1
8424	33	1
8424	34	1
8424	35	1
8426	1	0
8426	2	1
8426	3	1
8426	4	0
8426	5	0
8426	6	1
8426	7	1
8426	8	0
8426	9	1
8426	10	0
8426	11	0
8426	12	1
8426	13	1
8426	14	1
8426	15	1
8426	16	0
8426	17	0
8426	18	1
8426	19	1
8426	20	0
8426	21	1
8426	22	1
8426	23	1
8426	24	1
8426	25	0
8426	27	0
8426	28	1
8426	29	1
8426	30	1
8426	31	0
8426	32	1
8426	33	0
8426	34	0
8426	35	1
8427	1	1
8427	2	1
8427	3	88
8427	4	0
8427	5	0
8427	6	0
8427	7	1
8427	8	0
8427	9	1
8427	10	1
8427	11	0
8427	12	0
8427	13	1
8427	14	1
8427	15	0
8427	16	0
8427	17	1
8427	18	0
8427	19	0
8427	20	0
8427	21	0
8427	22	1
8427	23	0
8427	24	1
8427	25	0
8427	27	0
8427	28	88
8427	29	0
8427	30	1
8427	31	0
8427	32	1
8427	33	1
8427	34	1
8427	35	1
8429	1	0
8429	2	1
8429	3	88
8429	4	0
8429	5	0
8429	6	0
8429	7	0
8429	8	0
8429	9	0
8429	10	0
8429	11	0
8429	12	0
8429	13	0
8429	14	0
8429	15	0
8429	16	0
8429	17	0
8429	18	0
8429	19	0
8429	20	0
8429	21	0
8429	22	0
8429	23	0
8429	24	0
8429	25	0
8429	27	0
8429	28	88
8429	29	0
8429	30	0
8429	31	0
8429	32	1
8429	33	0
8429	34	0
8429	35	0
8431	1	0
8431	2	1
8431	3	0
8431	4	0
8431	5	0
8431	6	0
8431	7	1
8431	8	0
8431	9	1
8431	10	1
8431	11	1
8431	12	1
8431	13	1
8431	14	1
8431	15	1
8431	16	0
8431	17	0
8431	18	0
8431	19	0
8431	20	0
8431	21	0
8431	22	0
8431	23	0
8431	24	1
8431	25	0
8431	27	0
8431	28	0
8431	29	0
8431	30	1
8431	31	0
8431	32	1
8431	33	1
8431	34	0
8431	35	0
8433	1	0
8433	2	0
8433	3	0
8433	4	0
8433	5	0
8433	6	0
8433	7	0
8433	8	0
8433	9	0
8433	10	1
8433	11	0
8433	12	1
8433	13	1
8433	14	0
8433	15	0
8433	16	0
8433	17	0
8433	18	0
8433	19	0
8433	20	0
8433	21	0
8433	22	0
8433	23	0
8433	24	1
8433	25	0
8433	27	0
8433	28	88
8433	29	1
8433	30	1
8433	31	1
8433	32	1
8433	33	1
8433	34	1
8433	35	1
8434	1	0
8434	2	1
8434	3	0
8434	4	0
8434	5	0
8434	6	0
8434	7	0
8434	8	0
8434	9	1
8434	10	1
8434	11	1
8434	12	1
8434	13	1
8434	14	1
8434	15	1
8434	16	0
8434	17	0
8434	18	0
8434	19	0
8434	20	0
8434	21	0
8434	22	0
8434	23	0
8434	24	1
8434	25	0
8434	27	0
8434	28	0
8434	29	0
8434	30	1
8434	31	1
8434	32	1
8434	33	0
8434	34	0
8434	35	0
8435	1	0
8435	2	1
8435	3	0
8435	4	0
8435	5	0
8435	6	0
8435	7	0
8435	8	0
8435	9	1
8435	10	1
8435	11	1
8435	12	1
8435	13	1
8435	14	1
8435	15	1
8435	16	0
8435	17	0
8435	18	1
8435	19	0
8435	20	0
8435	21	0
8435	22	0
8435	23	0
8435	24	1
8435	25	0
8435	27	0
8435	28	0
8435	29	0
8435	30	1
8435	31	0
8435	32	1
8435	33	1
8435	34	0
8435	35	0
8436	1	0
8436	2	0
8436	3	0
8436	4	0
8436	5	0
8436	6	0
8436	7	0
8436	8	0
8436	9	0
8436	10	1
8436	11	1
8436	12	0
8436	13	1
8436	14	1
8436	15	1
8436	16	0
8436	17	0
8436	18	0
8436	19	0
8436	20	0
8436	21	0
8436	22	0
8436	23	0
8436	24	0
8436	25	0
8436	27	0
8436	28	0
8436	29	0
8436	30	0
8436	31	0
8436	32	0
8436	33	0
8436	34	0
8436	35	0
8440	1	0
8440	2	1
8440	3	0
8440	4	0
8440	5	0
8440	6	0
8440	7	0
8440	8	0
8440	9	1
8440	10	1
8440	11	1
8440	12	1
8440	13	1
8440	14	1
8440	15	1
8440	16	0
8440	17	0
8440	18	0
8440	19	0
8440	20	0
8440	21	0
8440	22	0
8440	23	0
8440	24	1
8440	25	0
8440	27	0
8440	28	0
8440	29	0
8440	30	0
8440	31	0
8440	32	1
8440	33	0
8440	34	0
8440	35	1
8441	1	0
8441	2	0
8441	3	0
8441	4	0
8441	5	0
8441	6	0
8441	7	0
8441	8	0
8441	9	0
8441	10	0
8441	11	0
8441	12	0
8441	13	1
8441	14	0
8441	15	0
8441	16	0
8441	17	0
8441	18	0
8441	19	0
8441	20	0
8441	21	0
8441	22	0
8441	23	0
8441	24	1
8441	25	0
8441	27	0
8441	28	0
8441	29	0
8441	30	0
8441	31	1
8441	32	1
8441	33	0
8441	34	0
8441	35	0
8442	1	0
8442	2	0
8442	3	0
8442	4	0
8442	5	1
8442	6	0
8442	7	0
8442	8	0
8442	9	1
8442	10	1
8442	11	1
8442	12	1
8442	13	1
8442	14	1
8442	15	1
8442	16	0
8442	17	0
8442	18	0
8442	19	0
8442	20	0
8442	21	0
8442	22	0
8442	23	0
8442	24	1
8442	25	0
8442	27	0
8442	28	1
8442	29	0
8442	30	0
8442	31	0
8442	32	1
8442	33	1
8442	34	1
8442	35	0
8443	1	0
8443	2	1
8443	3	0
8443	4	0
8443	5	0
8443	6	0
8443	7	1
8443	8	0
8443	9	1
8443	10	1
8443	11	1
8443	12	1
8443	13	1
8443	14	1
8443	15	1
8443	16	0
8443	17	0
8443	18	0
8443	19	0
8443	20	1
8443	21	0
8443	22	0
8443	23	0
8443	24	0
8443	25	0
8443	27	0
8443	28	1
8443	29	1
8443	30	0
8443	31	1
8443	32	1
8443	33	1
8443	34	1
8443	35	0
8444	1	1
8444	2	0
8444	3	0
8444	4	0
8444	5	0
8444	6	0
8444	7	0
8444	8	0
8444	9	0
8444	10	1
8444	11	1
8444	12	0
8444	13	1
8444	14	1
8444	15	1
8444	16	0
8444	17	0
8444	18	0
8444	19	0
8444	20	0
8444	21	0
8444	22	0
8444	23	0
8444	24	1
8444	25	0
8444	27	0
8444	28	1
8444	29	0
8444	30	0
8444	31	0
8444	32	1
8444	33	0
8444	34	0
8444	35	0
8447	1	0
8447	2	0
8447	3	0
8447	4	0
8447	5	0
8447	6	0
8447	7	1
8447	8	0
8447	9	0
8447	10	1
8447	11	1
8447	12	0
8447	13	1
8447	14	1
8447	15	1
8447	16	0
8447	17	0
8447	18	0
8447	19	0
8447	20	0
8447	21	0
8447	22	0
8447	23	0
8447	24	1
8447	25	0
8447	27	0
8447	28	1
8447	29	0
8447	30	1
8447	31	1
8447	32	1
8447	33	0
8447	34	0
8447	35	1
8448	1	1
8448	2	1
8448	3	0
8448	4	0
8448	5	1
8448	6	0
8448	7	1
8448	8	0
8448	9	1
8448	10	1
8448	11	1
8448	12	1
8448	13	1
8448	14	1
8448	15	1
8448	16	0
8448	17	0
8448	18	0
8448	19	0
8448	20	0
8448	21	0
8448	22	0
8448	23	0
8448	24	1
8448	25	0
8448	27	0
8448	28	88
8448	29	1
8448	30	1
8448	31	1
8448	32	1
8448	33	1
8448	34	1
8448	35	1
8449	1	0
8449	2	1
8449	3	0
8449	4	0
8449	5	1
8449	6	0
8449	7	0
8449	8	0
8449	9	1
8449	10	1
8449	11	1
8449	12	1
8449	13	1
8449	14	1
8449	15	1
8449	16	0
8449	17	0
8449	18	0
8449	19	0
8449	20	0
8449	21	0
8449	22	1
8449	23	0
8449	24	1
8449	25	0
8449	27	0
8449	28	1
8449	29	0
8449	30	1
8449	31	1
8449	32	1
8449	33	1
8449	34	1
8449	35	1
8450	1	0
8450	2	0
8450	3	0
8450	4	0
8450	5	0
8450	6	0
8450	7	0
8450	8	0
8450	9	1
8450	10	1
8450	11	1
8450	12	1
8450	13	1
8450	14	1
8450	15	1
8450	16	0
8450	17	1
8450	18	0
8450	19	0
8450	20	0
8450	21	0
8450	22	0
8450	23	0
8450	24	1
8450	25	0
8450	27	0
8450	28	88
8450	29	1
8450	30	1
8450	31	1
8450	32	1
8450	33	1
8450	34	1
8450	35	0
8451	1	1
8451	2	1
8451	3	0
8451	4	0
8451	5	0
8451	6	0
8451	7	1
8451	8	0
8451	9	1
8451	10	1
8451	11	1
8451	12	1
8451	13	1
8451	14	1
8451	15	1
8451	16	0
8451	17	0
8451	18	0
8451	19	0
8451	20	0
8451	21	0
8451	22	1
8451	23	0
8451	24	1
8451	25	0
8451	27	0
8451	28	88
8451	29	0
8451	30	1
8451	31	1
8451	32	1
8451	33	1
8451	34	1
8451	35	0
8452	1	0
8452	2	1
8452	3	0
8452	4	0
8452	5	0
8452	6	0
8452	7	0
8452	8	0
8452	9	1
8452	10	1
8452	11	1
8452	12	1
8452	13	1
8452	14	1
8452	15	1
8452	16	0
8452	17	0
8452	18	0
8452	19	0
8452	20	0
8452	21	0
8452	22	0
8452	23	0
8452	24	1
8452	25	0
8452	27	0
8452	28	88
8452	29	0
8452	30	1
8452	31	0
8452	32	1
8452	33	0
8452	34	0
8452	35	0
8453	1	1
8453	2	1
8453	3	0
8453	4	0
8453	5	0
8453	6	0
8453	7	0
8453	8	0
8453	9	0
8453	10	0
8453	11	0
8453	12	1
8453	13	1
8453	14	0
8453	15	0
8453	16	0
8453	17	0
8453	18	0
8453	19	0
8453	20	0
8453	21	0
8453	22	0
8453	23	0
8453	24	1
8453	25	0
8453	27	0
8453	28	88
8453	29	0
8453	30	1
8453	31	0
8453	32	1
8453	33	0
8453	34	0
8453	35	0
8454	1	1
8454	2	1
8454	3	0
8454	4	0
8454	5	1
8454	6	0
8454	7	0
8454	8	0
8454	9	1
8454	10	1
8454	11	1
8454	12	1
8454	13	1
8454	14	1
8454	15	1
8454	16	0
8454	17	0
8454	18	0
8454	19	0
8454	20	0
8454	21	0
8454	22	1
8454	23	0
8454	24	1
8454	25	0
8454	27	0
8454	28	88
8454	29	1
8454	30	1
8454	31	1
8454	32	1
8454	33	1
8454	34	1
8454	35	0
8455	1	1
8455	2	1
8455	3	0
8455	4	0
8455	5	0
8455	6	0
8455	7	0
8455	8	0
8455	9	1
8455	10	1
8455	11	1
8455	12	1
8455	13	1
8455	14	1
8455	15	1
8455	16	0
8455	17	0
8455	18	0
8455	19	0
8455	20	0
8455	21	0
8455	22	0
8455	23	0
8455	24	1
8455	25	1
8455	27	0
8455	28	88
8455	29	1
8455	30	1
8455	31	1
8455	32	1
8455	33	1
8455	34	0
8455	35	0
8456	1	1
8456	2	1
8456	3	0
8456	4	0
8456	5	0
8456	6	0
8456	7	0
8456	8	0
8456	9	0
8456	10	1
8456	11	1
8456	12	1
8456	13	1
8456	14	1
8456	15	1
8456	16	0
8456	17	0
8456	18	0
8456	19	0
8456	20	0
8456	21	0
8456	22	1
8456	23	0
8456	24	1
8456	25	0
8456	27	0
8456	28	88
8456	29	1
8456	30	0
8456	31	1
8456	32	1
8456	33	0
8456	34	0
8456	35	0
8457	1	1
8457	2	1
8457	3	88
8457	4	0
8457	5	0
8457	6	0
8457	7	1
8457	8	0
8457	9	1
8457	10	1
8457	11	1
8457	12	1
8457	13	1
8457	14	1
8457	15	0
8457	16	0
8457	17	0
8457	18	0
8457	19	0
8457	20	0
8457	21	0
8457	22	0
8457	23	0
8457	24	1
8457	25	0
8457	27	0
8457	28	88
8457	29	0
8457	30	1
8457	31	0
8457	32	1
8457	33	1
8457	34	1
8457	35	0
8458	1	1
8458	2	1
8458	3	1
8458	4	0
8458	5	1
8458	6	0
8458	7	1
8458	8	1
8458	9	1
8458	10	1
8458	11	1
8458	12	1
8458	13	1
8458	14	1
8458	15	1
8458	16	1
8458	17	0
8458	18	1
8458	19	1
8458	20	1
8458	21	1
8458	22	0
8458	23	1
8458	24	1
8458	25	1
8458	27	1
8458	28	1
8458	29	1
8458	30	1
8458	31	1
8458	32	1
8458	33	1
8458	34	1
8458	35	1
8459	1	0
8459	2	0
8459	3	88
8459	4	0
8459	5	0
8459	6	0
8459	7	0
8459	8	0
8459	9	1
8459	10	1
8459	11	0
8459	12	0
8459	13	1
8459	14	0
8459	15	0
8459	16	0
8459	17	0
8459	18	0
8459	19	0
8459	20	0
8459	21	0
8459	22	0
8459	23	0
8459	24	1
8459	25	0
8459	27	0
8459	28	88
8459	29	0
8459	30	1
8459	31	0
8459	32	1
8459	33	1
8459	34	0
8459	35	0
8460	1	0
8460	2	1
8460	3	0
8460	4	0
8460	5	0
8460	6	0
8460	7	0
8460	8	0
8460	9	1
8460	10	1
8460	11	1
8460	12	1
8460	13	1
8460	14	1
8460	15	1
8460	16	0
8460	17	0
8460	18	0
8460	19	0
8460	20	0
8460	21	0
8460	22	0
8460	23	0
8460	24	1
8460	25	0
8460	27	0
8460	28	88
8460	29	1
8460	30	1
8460	31	0
8460	32	1
8460	33	0
8460	34	0
8460	35	0
8461	1	0
8461	2	0
8461	3	0
8461	4	0
8461	5	0
8461	6	0
8461	7	0
8461	8	0
8461	9	1
8461	10	1
8461	11	1
8461	12	0
8461	13	1
8461	14	1
8461	15	1
8461	16	0
8461	17	0
8461	18	0
8461	19	0
8461	20	0
8461	21	0
8461	22	0
8461	23	0
8461	24	1
8461	25	0
8461	27	0
8461	28	88
8461	29	0
8461	30	0
8461	31	0
8461	32	1
8461	33	0
8461	34	0
8461	35	0
8462	1	0
8462	2	1
8462	3	0
8462	4	0
8462	5	0
8462	6	0
8462	7	0
8462	8	0
8462	9	1
8462	10	0
8462	11	1
8462	12	1
8462	13	1
8462	14	0
8462	15	0
8462	16	0
8462	17	0
8462	18	0
8462	19	0
8462	20	0
8462	21	0
8462	22	0
8462	23	0
8462	24	0
8462	25	0
8462	27	0
8462	28	88
8462	29	0
8462	30	1
8462	31	0
8462	32	1
8462	33	0
8462	34	0
8462	35	0
8463	1	1
8463	2	1
8463	3	0
8463	4	0
8463	5	0
8463	6	0
8463	7	0
8463	8	0
8463	9	1
8463	10	1
8463	11	1
8463	12	1
8463	13	1
8463	14	1
8463	15	1
8463	16	1
8463	17	1
8463	18	0
8463	19	1
8463	20	1
8463	21	1
8463	22	1
8463	23	1
8463	24	1
8463	25	0
8463	27	0
8463	28	88
8463	29	1
8463	30	1
8463	31	1
8463	32	1
8463	33	1
8463	34	1
8463	35	1
8464	1	0
8464	2	1
8464	3	0
8464	4	0
8464	5	0
8464	6	0
8464	7	0
8464	8	0
8464	9	0
8464	10	1
8464	11	1
8464	12	1
8464	13	1
8464	14	1
8464	15	1
8464	16	0
8464	17	0
8464	18	0
8464	19	0
8464	20	0
8464	21	0
8464	22	0
8464	23	0
8464	24	1
8464	25	0
8464	27	0
8464	28	88
8464	29	1
8464	30	1
8464	31	1
8464	32	1
8464	33	1
8464	34	0
8464	35	0
8465	1	1
8465	2	0
8465	3	0
8465	4	0
8465	5	0
8465	6	0
8465	7	0
8465	8	0
8465	9	0
8465	10	0
8465	11	0
8465	12	0
8465	13	1
8465	14	1
8465	15	1
8465	16	0
8465	17	0
8465	18	0
8465	19	0
8465	20	0
8465	21	0
8465	22	0
8465	23	0
8465	24	1
8465	25	0
8465	27	0
8465	28	88
8465	29	0
8465	30	0
8465	31	0
8465	32	1
8465	33	0
8465	34	0
8465	35	0
8466	1	0
8466	2	1
8466	3	0
8466	4	0
8466	5	1
8466	6	0
8466	7	1
8466	8	0
8466	9	1
8466	10	1
8466	11	1
8466	12	1
8466	13	1
8466	14	1
8466	15	1
8466	16	1
8466	17	0
8466	18	1
8466	19	1
8466	20	1
8466	21	1
8466	22	1
8466	23	1
8466	24	1
8466	25	0
8466	27	1
8466	28	88
8466	29	1
8466	30	1
8466	31	1
8466	32	1
8466	33	1
8466	34	1
8466	35	1
8467	1	0
8467	2	0
8467	3	88
8467	4	0
8467	5	0
8467	6	0
8467	7	0
8467	8	0
8467	9	0
8467	10	0
8467	11	0
8467	12	0
8467	13	1
8467	14	1
8467	15	0
8467	16	0
8467	17	0
8467	18	0
8467	19	0
8467	20	0
8467	21	0
8467	22	0
8467	23	0
8467	24	0
8467	25	0
8467	27	0
8467	28	88
8467	29	0
8467	30	0
8467	31	0
8467	32	1
8467	33	0
8467	34	0
8467	35	0
8468	1	0
8468	2	1
8468	3	0
8468	4	0
8468	5	1
8468	6	1
8468	7	0
8468	8	0
8468	9	1
8468	10	1
8468	11	1
8468	12	1
8468	13	1
8468	14	1
8468	15	1
8468	16	1
8468	17	0
8468	18	1
8468	19	1
8468	20	0
8468	21	1
8468	22	0
8468	23	0
8468	24	1
8468	25	0
8468	27	1
8468	28	1
8468	29	1
8468	30	1
8468	31	1
8468	32	1
8468	33	1
8468	34	1
8468	35	1
8469	1	0
8469	2	1
8469	3	0
8469	4	0
8469	5	0
8469	6	1
8469	7	0
8469	8	0
8469	9	1
8469	10	1
8469	11	0
8469	12	1
8469	13	1
8469	14	1
8469	15	1
8469	16	0
8469	17	1
8469	18	0
8469	19	0
8469	20	0
8469	21	0
8469	22	0
8469	23	1
8469	24	1
8469	25	0
8469	27	0
8469	28	88
8469	29	1
8469	30	1
8469	31	0
8469	32	1
8469	33	1
8469	34	1
8469	35	1
8470	1	0
8470	2	1
8470	3	0
8470	4	0
8470	5	0
8470	6	0
8470	7	0
8470	8	0
8470	9	1
8470	10	0
8470	11	0
8470	12	0
8470	13	1
8470	14	1
8470	15	0
8470	16	0
8470	17	0
8470	18	0
8470	19	0
8470	20	0
8470	21	0
8470	22	0
8470	23	0
8470	24	1
8470	25	0
8470	27	0
8470	28	88
8470	29	0
8470	30	0
8470	31	0
8470	32	1
8470	33	0
8470	34	0
8470	35	0
8471	1	0
8471	2	0
8471	3	0
8471	4	0
8471	5	0
8471	6	0
8471	7	0
8471	8	0
8471	9	1
8471	10	0
8471	11	0
8471	12	0
8471	13	1
8471	14	1
8471	15	0
8471	16	0
8471	17	0
8471	18	0
8471	19	0
8471	20	0
8471	21	0
8471	22	0
8471	23	0
8471	24	0
8471	25	0
8471	27	0
8471	28	88
8471	29	0
8471	30	1
8471	31	0
8471	32	1
8471	33	0
8471	34	0
8471	35	0
8472	1	0
8472	2	1
8472	3	88
8472	4	0
8472	5	0
8472	6	0
8472	7	0
8472	8	1
8472	9	1
8472	10	0
8472	11	0
8472	12	1
8472	13	1
8472	14	1
8472	15	0
8472	16	0
8472	17	0
8472	18	0
8472	19	0
8472	20	0
8472	21	0
8472	22	0
8472	23	0
8472	24	1
8472	25	0
8472	27	0
8472	28	88
8472	29	0
8472	30	1
8472	31	0
8472	32	1
8472	33	1
8472	34	1
8472	35	1
8473	1	1
8473	2	1
8473	3	1
8473	4	0
8473	5	1
8473	6	1
8473	7	1
8473	8	0
8473	9	1
8473	10	1
8473	11	1
8473	12	1
8473	13	1
8473	14	1
8473	15	1
8473	16	1
8473	17	1
8473	18	0
8473	19	1
8473	20	1
8473	21	0
8473	22	0
8473	23	1
8473	24	1
8473	25	0
8473	27	1
8473	28	88
8473	29	1
8473	30	1
8473	31	0
8473	32	1
8473	33	1
8473	34	1
8473	35	1
8474	1	1
8474	2	0
8474	3	1
8474	4	0
8474	5	0
8474	6	0
8474	7	0
8474	8	0
8474	9	1
8474	10	0
8474	11	0
8474	12	0
8474	13	1
8474	14	1
8474	15	1
8474	16	0
8474	17	0
8474	18	0
8474	19	0
8474	20	0
8474	21	0
8474	22	0
8474	23	0
8474	24	1
8474	25	0
8474	27	0
8474	28	88
8474	29	0
8474	30	1
8474	31	0
8474	32	1
8474	33	1
8474	34	0
8474	35	1
8475	1	1
8475	2	1
8475	3	0
8475	4	0
8475	5	0
8475	6	1
8475	7	0
8475	8	0
8475	9	1
8475	10	1
8475	11	0
8475	12	1
8475	13	1
8475	14	1
8475	15	1
8475	16	0
8475	17	0
8475	18	0
8475	19	0
8475	20	0
8475	21	0
8475	22	1
8475	23	0
8475	24	1
8475	25	0
8475	27	0
8475	28	88
8475	29	1
8475	30	1
8475	31	0
8475	32	1
8475	33	1
8475	34	1
8475	35	0
8476	1	0
8476	2	1
8476	3	88
8476	4	0
8476	5	0
8476	6	0
8476	7	1
8476	8	0
8476	9	1
8476	10	1
8476	11	0
8476	12	1
8476	13	1
8476	14	1
8476	15	0
8476	16	0
8476	17	0
8476	18	0
8476	19	0
8476	20	0
8476	21	0
8476	22	0
8476	23	0
8476	24	1
8476	25	0
8476	27	0
8476	28	88
8476	29	0
8476	30	1
8476	31	0
8476	32	1
8476	33	1
8476	34	1
8476	35	1
8477	1	0
8477	2	1
8477	3	88
8477	4	0
8477	5	0
8477	6	1
8477	7	1
8477	8	0
8477	9	0
8477	10	0
8477	11	0
8477	12	0
8477	13	1
8477	14	1
8477	15	0
8477	16	0
8477	17	0
8477	18	0
8477	19	0
8477	20	0
8477	21	0
8477	22	0
8477	23	0
8477	24	0
8477	25	0
8477	27	0
8477	28	88
8477	29	0
8477	30	0
8477	31	0
8477	32	1
8477	33	0
8477	34	0
8477	35	0
8478	1	0
8478	2	1
8478	3	88
8478	4	0
8478	5	1
8478	6	1
8478	7	0
8478	8	0
8478	9	1
8478	10	1
8478	11	1
8478	12	1
8478	13	1
8478	14	1
8478	15	1
8478	16	0
8478	17	1
8478	18	0
8478	19	0
8478	20	0
8478	21	0
8478	22	0
8478	23	1
8478	24	1
8478	25	0
8478	27	0
8478	28	88
8478	29	1
8478	30	1
8478	31	0
8478	32	1
8478	33	1
8478	34	1
8478	35	1
8479	1	1
8479	2	1
8479	3	88
8479	4	0
8479	5	0
8479	6	0
8479	7	1
8479	8	0
8479	9	1
8479	10	1
8479	11	1
8479	12	0
8479	13	0
8479	14	0
8479	15	0
8479	16	0
8479	17	0
8479	18	0
8479	19	0
8479	20	0
8479	21	0
8479	22	0
8479	23	0
8479	24	1
8479	25	0
8479	27	0
8479	28	88
8479	29	0
8479	30	1
8479	31	0
8479	32	0
8479	33	1
8479	34	1
8479	35	1
8480	1	1
8480	2	1
8480	3	0
8480	4	0
8480	5	0
8480	6	0
8480	7	0
8480	8	0
8480	9	1
8480	10	0
8480	11	0
8480	12	0
8480	13	1
8480	14	1
8480	15	0
8480	16	0
8480	17	0
8480	18	0
8480	19	0
8480	20	0
8480	21	0
8480	22	0
8480	23	0
8480	24	1
8480	25	0
8480	27	0
8480	28	88
8480	29	0
8480	30	1
8480	31	0
8480	32	0
8480	33	1
8480	34	0
8480	35	0
8481	1	0
8481	2	1
8481	3	1
8481	4	0
8481	5	0
8481	6	1
8481	7	0
8481	8	0
8481	9	1
8481	10	0
8481	11	0
8481	12	1
8481	13	1
8481	14	1
8481	15	1
8481	16	0
8481	17	0
8481	18	0
8481	19	0
8481	20	0
8481	21	0
8481	22	0
8481	23	0
8481	24	1
8481	25	0
8481	27	0
8481	28	0
8481	29	0
8481	30	0
8481	31	1
8481	32	1
8481	33	1
8481	34	0
8481	35	0
8502	1	1
8502	2	1
8502	3	1
8502	4	1
8502	5	1
8502	6	1
8502	7	1
8502	8	0
8502	9	1
8502	10	1
8502	11	1
8502	12	1
8502	13	1
8502	14	1
8502	15	1
8502	16	1
8502	17	1
8502	18	0
8502	19	0
8502	20	0
8502	21	0
8502	22	1
8502	23	1
8502	24	1
8502	25	0
8502	27	0
8502	28	0
8502	29	1
8502	30	1
8502	31	1
8502	32	1
8502	33	1
8502	34	1
8502	35	1
8503	1	0
8503	2	0
8503	3	0
8503	4	0
8503	5	0
8503	6	1
8503	7	0
8503	8	0
8503	9	1
8503	10	1
8503	11	1
8503	12	1
8503	13	1
8503	14	1
8503	15	1
8503	16	0
8503	17	0
8503	18	0
8503	19	0
8503	20	0
8503	21	0
8503	22	0
8503	23	0
8503	24	1
8503	25	0
8503	27	0
8503	28	0
8503	29	0
8503	30	1
8503	31	1
8503	32	1
8503	33	1
8503	34	1
8503	35	1
8504	1	1
8504	2	1
8504	3	1
8504	4	0
8504	5	1
8504	6	0
8504	7	0
8504	8	0
8504	9	1
8504	10	1
8504	11	1
8504	12	1
8504	13	1
8504	14	1
8504	15	1
8504	16	1
8504	17	0
8504	18	1
8504	19	1
8504	20	0
8504	21	0
8504	22	0
8504	23	1
8504	24	1
8504	25	0
8504	27	0
8504	28	1
8504	29	0
8504	30	1
8504	31	1
8504	32	1
8504	33	1
8504	34	1
8504	35	1
8505	1	0
8505	2	0
8505	3	0
8505	4	0
8505	5	0
8505	6	0
8505	7	0
8505	8	0
8505	9	1
8505	10	1
8505	11	1
8505	12	1
8505	13	1
8505	14	1
8505	15	1
8505	16	1
8505	17	0
8505	18	0
8505	19	0
8505	20	1
8505	21	1
8505	22	1
8505	23	1
8505	24	1
8505	25	0
8505	27	1
8505	28	1
8505	29	1
8505	30	1
8505	31	1
8505	32	1
8505	33	1
8505	34	1
8505	35	0
8506	1	0
8506	2	1
8506	3	0
8506	4	0
8506	5	0
8506	6	0
8506	7	0
8506	8	0
8506	9	1
8506	10	1
8506	11	1
8506	12	1
8506	13	1
8506	14	1
8506	15	1
8506	16	0
8506	17	0
8506	18	0
8506	19	0
8506	20	0
8506	21	0
8506	22	1
8506	23	0
8506	24	1
8506	25	0
8506	27	0
8506	28	0
8506	29	0
8506	30	0
8506	31	0
8506	32	1
8506	33	0
8506	34	0
8506	35	0
8507	1	0
8507	2	1
8507	3	0
8507	4	0
8507	5	0
8507	6	0
8507	7	0
8507	8	0
8507	9	1
8507	10	1
8507	11	1
8507	12	0
8507	13	1
8507	14	1
8507	15	1
8507	16	0
8507	17	1
8507	18	0
8507	19	0
8507	20	1
8507	21	0
8507	22	1
8507	23	0
8507	24	1
8507	25	1
8507	27	0
8507	28	0
8507	29	1
8507	30	1
8507	31	1
8507	32	1
8507	33	1
8507	34	1
8507	35	1
8508	1	0
8508	2	1
8508	3	0
8508	4	0
8508	5	0
8508	6	0
8508	7	0
8508	8	0
8508	9	1
8508	10	0
8508	11	0
8508	12	0
8508	13	1
8508	14	1
8508	15	0
8508	16	0
8508	17	0
8508	18	0
8508	19	0
8508	20	0
8508	21	0
8508	22	0
8508	23	0
8508	24	0
8508	25	0
8508	27	0
8508	28	0
8508	29	0
8508	30	0
8508	31	0
8508	32	1
8508	33	1
8508	34	0
8508	35	0
8509	1	0
8509	2	1
8509	3	0
8509	4	0
8509	5	0
8509	6	0
8509	7	0
8509	8	0
8509	9	0
8509	10	0
8509	11	1
8509	12	1
8509	13	1
8509	14	1
8509	15	1
8509	16	0
8509	17	0
8509	18	0
8509	19	0
8509	20	0
8509	21	0
8509	22	0
8509	23	0
8509	24	1
8509	25	0
8509	27	0
8509	28	0
8509	29	0
8509	30	0
8509	31	0
8509	32	1
8509	33	0
8509	34	0
8509	35	0
8510	1	1
8510	2	1
8510	3	1
8510	4	0
8510	5	1
8510	6	1
8510	7	1
8510	8	0
8510	9	1
